Gm#,Date,,Tm,,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,Streak
1,Monday Apr 4,boxscore,SFG,@,MIL,W,12,3,,1-0,1,Tied,Bumgarner,Peralta,,3:35,D,44318,+
2,Tuesday Apr 5,boxscore,SFG,@,MIL,W,2,1,,2-0,1,Tied,Cueto,Nelson,Casilla,2:29,N,24123,++
3,Wednesday Apr 6,boxscore,SFG,@,MIL,L,3,4,,2-1,2,1.0,Thornburg,Lopez,Jeffress,3:19,D,20098,-
4,Thursday Apr 7,boxscore,SFG,,LAD,W,12,6,,3-1,1,Tied,Heston,Wood,,3:07,D,41940,+
5,Friday Apr 8,boxscore,SFG,,LAD,W-wo,3,2,10,4-1,1,up 1.0,Casilla,Blanton,,2:58,N,41742,++
6,Saturday Apr 9,boxscore,SFG,,LAD,L,2,3,10,4-2,1,Tied,Hatcher,Kontos,Jansen,3:22,D,41224,-
7,Sunday Apr 10,boxscore,SFG,,LAD,W,9,6,,5-2,1,up 1.0,Cueto,Coleman,Casilla,3:07,D,41656,+
8,Tuesday Apr 12,boxscore,SFG,@,COL,W,7,2,,6-2,1,up 2.0,Samardzija,Chatwood,,2:44,N,20814,++
9,Wednesday Apr 13,boxscore,SFG,@,COL,L,6,10,,6-3,1,up 1.0,Rusin,Peavy,,3:07,N,21891,-
10,Thursday Apr 14,boxscore,SFG,@,COL,L,6,11,,6-4,1,Tied,De La Rosa,Cain,,3:26,D,21226,--
11,Friday Apr 15,boxscore,SFG,@,LAD,L,3,7,,6-5,3,1.0,Kershaw,Bumgarner,,2:45,N,53449,---
12,Saturday Apr 16,boxscore,SFG,@,LAD,W,4,3,,7-5,1,Tied,Cueto,Kazmir,Casilla,3:32,N,53409,+
13,Sunday Apr 17,boxscore,SFG,@,LAD,L,1,3,,7-6,3,1.0,Maeda,Samardzija,Jansen,2:42,N,48911,-
14,Monday Apr 18,boxscore,SFG,,ARI,L,7,9,11,7-7,3,1.5,De La Rosa,Heston,Ziegler,4:35,N,41432,--
15,Tuesday Apr 19,boxscore,SFG,,ARI,L,0,3,,7-8,3,1.5,Ray,Cain,Clippard,3:08,N,41218,---
16,Wednesday Apr 20,boxscore,SFG,,ARI,L,1,2,,7-9,4,2.5,Greinke,Bumgarner,Ziegler,2:54,N,41497,----
17,Thursday Apr 21,boxscore,SFG,,ARI,L,2,6,,7-10,4,3.5,Wagner,Cueto,,3:10,D,41052,-----
18,Friday Apr 22,boxscore,SFG,,MIA,W,8,1,,8-10,4,2.5,Samardzija,Cosart,,3:09,N,41760,+
19,Saturday Apr 23,boxscore,SFG,,MIA,W,7,2,,9-10,4,2.5,Peavy,Fernandez,,2:46,N,41886,++
20,Sunday Apr 24,boxscore,SFG,,MIA,L,4,5,,9-11,4,3.5,Barraclough,Osich,Ramos,3:14,D,41509,-
21,Monday Apr 25,boxscore,SFG,,SDP,W,5,4,,10-11,3,2.5,Bumgarner,Pomeranz,Casilla,3:47,N,41266,+
22,Tuesday Apr 26,boxscore,SFG,,SDP,W,1,0,,11-11,2,1.5,Cueto,Shields,,2:28,N,41413,++
23,Wednesday Apr 27,boxscore,SFG,,SDP,W,13,9,,12-11,2,0.5,Samardzija,Cashner,,3:21,D,41357,+++
24,Friday Apr 29,boxscore,SFG,@,NYM,L,1,13,,12-12,1,Tied,Matz,Peavy,,3:17,N,39764,-
25,Saturday Apr 30,boxscore,SFG,@,NYM,L,5,6,,12-13,1,Tied,deGrom,Cain,Familia,3:09,D,44466,--
26,Sunday May 1,boxscore,SFG,@,NYM,W,6,1,,13-13,1,Tied,Bumgarner,Syndergaard,,3:19,D,39077,+
27,Monday May 2,boxscore,SFG,@,CIN,W,9,6,,14-13,1,up 0.5,Mazzaro,Ramirez,Casilla,3:17,N,13829,++
28,Tuesday May 3,boxscore,SFG,@,CIN,W,3,1,,15-13,1,up 0.5,Samardzija,Cotham,Casilla,3:05,N,14309,+++
29,Wednesday May 4,boxscore,SFG,@,CIN,L,4,7,,15-14,1,up 0.5,Straily,Peavy,,2:42,D,21333,-
30,Thursday May 5,boxscore,SFG,,COL,L,7,17,,15-15,1,Tied,Bergman,Cain,,3:25,N,41477,--
31,Friday May 6,boxscore,SFG,,COL,W,6,4,,16-15,1,up 1.0,Bumgarner,Bettis,Casilla,2:40,N,41358,+
32,Saturday May 7,boxscore,SFG,,COL,W-wo,2,1,13,17-15,1,up 1.0,Law,Miller,,4:20,D,41590,++
33,Sunday May 8,boxscore,SFG,,COL,L,0,2,,17-16,1,Tied,Butler,Samardzija,McGee,2:55,D,41593,-
34,Monday May 9,boxscore,SFG,,TOR,L,1,3,,17-17,1,Tied,Sanchez,Peavy,Osuna,2:52,N,41256,--
35,Tuesday May 10,boxscore,SFG,,TOR,L,0,4,,17-18,2,1.0,Happ,Cain,Osuna,2:29,N,41464,---
36,Wednesday May 11,boxscore,SFG,,TOR,W-wo,5,4,13,18-18,1,Tied,Suarez,Tepera,,4:28,D,41372,+
37,Thursday May 12,boxscore,SFG,@,ARI,W,4,2,,19-18,1,Tied,Cueto,Greinke,Lopez,3:13,N,19461,++
38,Friday May 13,boxscore,SFG,@,ARI,W,3,1,,20-18,1,Tied,Samardzija,Miller,Casilla,3:00,N,21753,+++
39,Saturday May 14,boxscore,SFG,@,ARI,W,5,3,,21-18,1,Tied,Strickland,Hudson,Gearrin,3:05,N,32448,++++
40,Sunday May 15,boxscore,SFG,@,ARI,W,2,1,,22-18,1,up 1.0,Strickland,Ziegler,Casilla,3:00,D,25007,+++++
41,Tuesday May 17,boxscore,SFG,@,SDP,W,5,1,,23-18,1,up 1.5,Bumgarner,Rea,,2:47,N,24433,++++++
42,Wednesday May 18,boxscore,SFG,@,SDP,W,2,1,,24-18,1,up 2.5,Cueto,Pomeranz,,2:33,N,23518,+++++++
43,Thursday May 19,boxscore,SFG,@,SDP,W,3,1,,25-18,1,up 3.5,Samardzija,Shields,Casilla,2:56,N,26417,++++++++
44,Friday May 20,boxscore,SFG,,CHC,L,1,8,,25-19,1,up 3.5,Arrieta,Peavy,,3:11,N,41750,-
45,Saturday May 21,boxscore,SFG,,CHC,W,5,3,,26-19,1,up 3.5,Cain,Lester,Casilla,3:17,D,41507,+
46,Sunday May 22,boxscore,SFG,,CHC,W,1,0,,27-19,1,up 4.0,Bumgarner,Hendricks,Casilla,2:33,N,41359,++
47,Monday May 23,boxscore,SFG,,SDP,W-wo,1,0,,28-19,1,up 4.5,Cueto,Hand,,2:37,N,42099,+++
48,Tuesday May 24,boxscore,SFG,,SDP,W,8,2,,29-19,1,up 4.5,Samardzija,Cashner,,2:51,N,41772,++++
49,Wednesday May 25,boxscore,SFG,,SDP,W-wo,4,3,10,30-19,1,up 4.5,Kontos,Hand,,3:22,D,41363,+++++
50,Friday May 27,boxscore,SFG,@,COL,L,2,5,,30-20,1,up 4.5,Chatwood,Suarez,McGee,2:42,N,32901,-
51,Saturday May 28,boxscore,SFG,@,COL,W,10,5,,31-20,1,up 4.5,Gearrin,Estevez,,3:27,D,39253,+
52,Sunday May 29,boxscore,SFG,@,COL,W,8,3,,32-20,1,up 4.5,Cueto,Rusin,,3:25,D,42307,++
53,Monday May 30,boxscore,SFG,@,ATL,L,3,5,,32-21,1,up 4.5,Foltynewicz,Samardzija,,2:37,D,23147,-
54,Tuesday May 31,boxscore,SFG,@,ATL,W,4,0,,33-21,1,up 4.5,Peavy,Wisler,,2:29,N,15723,+
55,Wednesday Jun 1,boxscore,SFG,@,ATL,L-wo,4,5,11,33-22,1,up 4.5,Withrow,Law,,3:38,N,15107,-
56,Thursday Jun 2,boxscore,SFG,@,ATL,W,6,0,,34-22,1,up 5.5,Bumgarner,Blair,,2:49,D,15983,+
57,Friday Jun 3,boxscore,SFG,@,STL,W,5,1,,35-22,1,up 5.5,Cueto,Wainwright,,3:11,N,43560,++
58,Saturday Jun 4,boxscore,SFG,@,STL,L,4,7,,35-23,1,up 4.5,Lyons,Samardzija,Rosenthal,2:39,N,45453,-
59,Sunday Jun 5,boxscore,SFG,@,STL,L,3,6,,35-24,1,up 3.5,Martinez,Peavy,Rosenthal,3:05,N,44907,--
60,Tuesday Jun 7,boxscore,SFG,,BOS,L,3,5,10,35-25,1,up 3.0,Tazawa,Casilla,Kimbrel,3:04,N,41512,---
61,Wednesday Jun 8,boxscore,SFG,,BOS,W,2,1,,36-25,1,up 4.0,Gearrin,Price,Strickland,2:45,N,41635,+
62,Friday Jun 10,boxscore,SFG,,LAD,L,2,3,,36-26,1,up 3.0,Kershaw,Casilla,Jansen,2:35,N,41208,-
63,Saturday Jun 11,boxscore,SFG,,LAD,W-wo,5,4,10,37-26,1,up 4.0,Stratton,Jansen,,4:00,D,41358,+
64,Sunday Jun 12,boxscore,SFG,,LAD,W,2,1,,38-26,1,up 5.0,Peavy,Urias,Casilla,3:01,N,41583,++
65,Monday Jun 13,boxscore,SFG,,MIL,W,11,5,,39-26,1,up 6.0,Suarez,Knebel,Law,3:38,N,41543,+++
66,Tuesday Jun 14,boxscore,SFG,,MIL,W,3,2,,40-26,1,up 6.0,Bumgarner,Smith,Casilla,3:21,N,41750,++++
67,Wednesday Jun 15,boxscore,SFG,,MIL,W,10,1,,41-26,1,up 6.0,Cueto,Nelson,,2:56,D,41811,+++++
68,Friday Jun 17,boxscore,SFG,@,TBR,W,5,1,,42-26,1,up 6.5,Samardzija,Archer,,2:45,N,40135,++++++
69,Saturday Jun 18,boxscore,SFG,@,TBR,W,6,4,,43-26,1,up 6.5,Strickland,Colome,Gearrin,3:13,D,23948,+++++++
70,Sunday Jun 19,boxscore,SFG,@,TBR,W,5,1,,44-26,1,up 6.5,Law,Cedeno,,3:30,D,17361,++++++++
71,Monday Jun 20,boxscore,SFG,@,PIT,L,0,1,,44-27,1,up 5.5,Locke,Bumgarner,Melancon,2:24,N,27906,-
72,Tuesday Jun 21,boxscore,SFG,@,PIT,W,15,4,,45-27,1,up 5.5,Cueto,Boscan,,3:49,N,27729,+
73,Wednesday Jun 22,boxscore,SFG,@,PIT,W,7,6,,46-27,1,up 5.5,Law,Hughes,Casilla,3:28,N,33747,++
74,Thursday Jun 23,boxscore,SFG,@,PIT,W,5,3,,47-27,1,up 6.0,Suarez,Niese,Casilla,3:04,D,29986,+++
75,Friday Jun 24,boxscore,SFG,,PHI,W,5,4,,48-27,1,up 7.0,Peavy,Araujo,Casilla,3:21,N,42238,++++
76,Saturday Jun 25,boxscore,SFG,,PHI,L,2,3,,48-28,1,up 7.0,Hellickson,Bumgarner,Gomez,2:47,N,41928,-
77,Sunday Jun 26,boxscore,SFG,,PHI,W-wo,8,7,,49-28,1,up 8.0,Gearrin,Gonzalez,,3:16,D,41479,+
78,Monday Jun 27,boxscore,SFG,,OAK,L,3,8,,49-29,1,up 7.0,Mengden,Samardzija,,2:43,N,41442,-
79,Tuesday Jun 28,boxscore,SFG,,OAK,L,11,13,,49-30,1,up 6.0,Neal,Lopez,Madson,3:53,N,41730,--
80,Wednesday Jun 29,boxscore,SFG,@,OAK,L,1,7,,49-31,1,up 6.0,Manaea,Peavy,,2:44,N,32810,---
81,Thursday Jun 30,boxscore,SFG,@,OAK,W,12,6,,50-31,1,up 6.0,Bumgarner,Overton,,3:43,N,36067,+
82,Friday Jul 1,boxscore,SFG,@,ARI,W,6,4,,51-31,1,up 6.0,Cueto,Miller,Casilla,2:52,N,24859,++
83,Saturday Jul 2,boxscore,SFG,@,ARI,L,5,6,,51-32,1,up 5.0,Barrett,Strickland,Ziegler,2:55,N,30683,-
84,Sunday Jul 3,boxscore,SFG,@,ARI,W,5,4,11,52-32,1,up 5.0,Osich,Burgos,Casilla,3:47,D,26171,+
85,Monday Jul 4,boxscore,SFG,,COL,W,3,1,,53-32,1,up 5.0,Peavy,Anderson,Casilla,2:56,D,41874,++
86,Tuesday Jul 5,boxscore,SFG,,COL,L,3,7,,53-33,1,up 5.0,Lyles,Gearrin,,3:34,N,41753,-
87,Wednesday Jul 6,boxscore,SFG,,COL,W,5,1,,54-33,1,up 6.0,Cueto,De La Rosa,,2:31,N,42076,+
88,Friday Jul 8,boxscore,SFG,,ARI,W,6,2,,55-33,1,up 6.5,Samardzija,Corbin,,3:27,N,41576,++
89,Saturday Jul 9,boxscore,SFG,,ARI,W,4,2,,56-33,1,up 6.5,Kontos,Ray,Casilla,3:03,D,41571,+++
90,Sunday Jul 10,boxscore,SFG,,ARI,W,4,0,,57-33,1,up 6.5,Bumgarner,Bradley,,2:54,N,42075,++++
91,Friday Jul 15,boxscore,SFG,@,SDP,L,1,4,,57-34,1,up 5.5,Cashner,Bumgarner,Maurer,2:39,N,38522,-
92,Saturday Jul 16,boxscore,SFG,@,SDP,L-wo,6,7,10,57-35,1,up 5.5,Quackenbush,Casilla,,4:05,N,40550,--
93,Sunday Jul 17,boxscore,SFG,@,SDP,L,3,5,,57-36,1,up 5.5,Jackson,Cueto,Maurer,3:25,D,35784,---
94,Tuesday Jul 19,boxscore,SFG,@,BOS,L,0,4,,57-37,1,up 4.5,Porcello,Peavy,,2:42,N,38082,----
95,Wednesday Jul 20,boxscore,SFG,@,BOS,L,7,11,,57-38,1,up 4.5,Barnes,Cain,,3:46,N,38201,-----
96,Friday Jul 22,boxscore,SFG,@,NYY,L,2,3,,57-39,1,up 4.0,Miller,Osich,Chapman,3:17,N,45304,------
97,Saturday Jul 23,boxscore,SFG,@,NYY,W,2,1,12,58-39,1,up 4.0,Casilla,Swarzak,Strickland,4:25,D,46727,+
98,Sunday Jul 24,boxscore,SFG,@,NYY,L,2,5,,58-40,1,up 3.0,Eovaldi,Samardzija,Green,3:06,D,34143,-
99,Monday Jul 25,boxscore,SFG,,CIN,L,5,7,,58-41,1,up 2.5,DeSclafani,Peavy,Cingrani,3:05,N,42147,--
100,Tuesday Jul 26,boxscore,SFG,,CIN,W,9,7,,59-41,1,up 2.5,Cain,Reed,Casilla,3:20,N,41896,+
101,Wednesday Jul 27,boxscore,SFG,,CIN,L,1,2,,59-42,1,up 2.5,Straily,Bumgarner,Cingrani,2:23,D,42079,-
102,Thursday Jul 28,boxscore,SFG,,WSN,L,2,4,,59-43,1,up 2.0,Roark,Cueto,Kelley,3:28,N,42001,--
103,Friday Jul 29,boxscore,SFG,,WSN,L,1,4,,59-44,1,up 1.0,Scherzer,Samardzija,Kelley,3:15,N,41959,---
104,Saturday Jul 30,boxscore,SFG,,WSN,W,5,3,,60-44,1,up 2.0,Law,Petit,Casilla,3:29,D,41743,+
105,Sunday Jul 31,boxscore,SFG,,WSN,W,3,1,,61-44,1,up 2.0,Cain,Gonzalez,Casilla,3:12,D,41795,++
106,Tuesday Aug 2,boxscore,SFG,@,PHI,L,8,13,,61-45,1,up 2.0,Neris,Smith,,3:16,N,23351,-
107,Wednesday Aug 3,boxscore,SFG,@,PHI,L-wo,4,5,12,61-46,1,up 2.0,Garcia,Kontos,,4:03,N,23162,--
108,Thursday Aug 4,boxscore,SFG,@,PHI,W,3,2,10,62-46,1,up 2.0,Romo,Gonzalez,Casilla,3:30,D,30229,+
109,Friday Aug 5,boxscore,SFG,@,WSN,L,1,5,,62-47,1,up 2.0,Gonzalez,Samardzija,,2:26,N,34036,-
110,Saturday Aug 6,boxscore,SFG,@,WSN,W,7,1,,63-47,1,up 2.0,Cain,Strasburg,,3:29,N,36404,+
111,Sunday Aug 7,boxscore,SFG,@,WSN,L,0,1,,63-48,1,up 1.0,Roark,Bumgarner,Melancon,2:43,D,32790,-
112,Monday Aug 8,boxscore,SFG,@,MIA,W,8,7,14,64-48,1,up 1.0,Kontos,McGowan,,5:34,N,22806,+
113,Tuesday Aug 9,boxscore,SFG,@,MIA,L,0,2,,64-49,1,Tied,Koehler,Moore,Rodney,2:58,N,19636,-
114,Wednesday Aug 10,boxscore,SFG,@,MIA,W,1,0,,65-49,1,up 1.0,Samardzija,Phelps,Casilla,3:04,D,21096,+
115,Friday Aug 12,boxscore,SFG,,BAL,L,2,5,,65-50,1,up 1.0,Bundy,Cain,Britton,3:01,N,41479,-
116,Saturday Aug 13,boxscore,SFG,,BAL,W,6,2,,66-50,1,up 1.0,Bumgarner,Gausman,Casilla,2:59,N,41456,+
117,Sunday Aug 14,boxscore,SFG,,BAL,L,7,8,,66-51,1,up 1.0,Brach,Casilla,Britton,3:14,D,41268,-
118,Monday Aug 15,boxscore,SFG,,PIT,L,5,8,,66-52,1,up 0.5,Vogelsong,Moore,,3:27,N,41850,--
119,Tuesday Aug 16,boxscore,SFG,,PIT,L,3,4,,66-53,2,0.5,Bastardo,Law,Watson,3:12,N,41185,---
120,Wednesday Aug 17,boxscore,SFG,,PIT,L,5,6,,66-54,2,1.5,Nicasio,Cain,Watson,3:21,D,41139,----
121,Thursday Aug 18,boxscore,SFG,,NYM,W,10,7,,67-54,2,0.5,Bumgarner,deGrom,Casilla,3:30,N,41517,+
122,Friday Aug 19,boxscore,SFG,,NYM,W,8,1,,68-54,1,up 0.5,Cueto,Lugo,,2:54,N,41434,++
123,Saturday Aug 20,boxscore,SFG,,NYM,L,5,9,,68-55,1,up 0.5,Colon,Moore,,3:21,D,41125,-
124,Sunday Aug 21,boxscore,SFG,,NYM,L,0,2,,68-56,2,0.5,Syndergaard,Samardzija,Familia,2:25,N,41377,--
125,Tuesday Aug 23,boxscore,SFG,@,LAD,L,5,9,,68-57,2,2.0,Maeda,Bumgarner,Jansen,3:36,N,46899,---
126,Wednesday Aug 24,boxscore,SFG,@,LAD,L,0,1,,68-58,2,3.0,Hill,Cueto,Jansen,2:47,N,43957,----
127,Thursday Aug 25,boxscore,SFG,@,LAD,W,4,0,,69-58,2,2.0,Moore,Stripling,,3:02,N,53297,+
128,Friday Aug 26,boxscore,SFG,,ATL,W,7,0,,70-58,2,1.0,Samardzija,De La Cruz,,2:51,N,41283,++
129,Saturday Aug 27,boxscore,SFG,,ATL,L,1,3,,70-59,2,2.0,Foltynewicz,Suarez,Johnson,2:34,N,41635,-
130,Sunday Aug 28,boxscore,SFG,,ATL,W,13,4,,71-59,2,2.0,Bumgarner,Blair,,3:13,D,41675,+
131,Tuesday Aug 30,boxscore,SFG,,ARI,L,3,4,,71-60,2,2.0,Greinke,Cueto,Hudson,3:18,N,41443,-
132,Wednesday Aug 31,boxscore,SFG,,ARI,W,4,2,,72-60,2,1.5,Moore,Miller,Casilla,3:33,D,41447,+
133,Thursday Sep 1,boxscore,SFG,@,CHC,L,4,5,,72-61,2,2.0,Smith,Strickland,Edwards,2:54,N,38536,-
134,Friday Sep 2,boxscore,SFG,@,CHC,L,1,2,,72-62,2,2.0,Lester,Suarez,,2:37,D,40818,--
135,Saturday Sep 3,boxscore,SFG,@,CHC,W,3,2,,73-62,2,2.0,Bumgarner,Arrieta,Casilla,3:13,D,41250,+
136,Sunday Sep 4,boxscore,SFG,@,CHC,L-wo,2,3,13,73-63,2,3.0,Cahill,Reynolds,,4:23,D,41293,-
137,Monday Sep 5,boxscore,SFG,@,COL,L,0,6,,73-64,2,4.0,Bettis,Moore,,2:24,D,26574,--
138,Tuesday Sep 6,boxscore,SFG,@,COL,W,3,2,,74-64,2,4.0,Lopez,Ottavino,Casilla,3:02,N,22437,+
139,Wednesday Sep 7,boxscore,SFG,@,COL,L-wo,5,6,,74-65,2,5.0,Lyles,Osich,,3:16,N,23961,-
140,Friday Sep 9,boxscore,SFG,@,ARI,W,7,6,12,75-65,2,4.0,Nathan,Leone,Gearrin,5:23,N,26492,+
141,Saturday Sep 10,boxscore,SFG,@,ARI,W,11,3,,76-65,2,4.0,Cueto,Bradley,,3:09,N,32301,++
142,Sunday Sep 11,boxscore,SFG,@,ARI,W,5,3,,77-65,2,3.0,Moore,Greinke,Strickland,3:19,D,26008,+++
143,Monday Sep 12,boxscore,SFG,,SDP,L,0,4,,77-66,2,4.0,Clemens,Samardzija,,2:54,N,41233,-
144,Tuesday Sep 13,boxscore,SFG,,SDP,L,4,6,,77-67,2,4.0,Smith,Strickland,Quackenbush,3:27,N,41231,--
145,Wednesday Sep 14,boxscore,SFG,,SDP,L,1,3,,77-68,2,5.0,Perdomo,Bumgarner,Maurer,2:51,D,41183,---
146,Thursday Sep 15,boxscore,SFG,,STL,W,6,2,,78-68,2,4.0,Cueto,Wainwright,,2:33,N,41210,+
147,Friday Sep 16,boxscore,SFG,,STL,W,8,2,,79-68,2,4.0,Moore,Weaver,,2:57,N,41278,++
148,Saturday Sep 17,boxscore,SFG,,STL,L,2,3,,79-69,2,5.0,Oh,Casilla,,2:53,N,41403,-
149,Sunday Sep 18,boxscore,SFG,,STL,L,0,3,,79-70,2,5.0,Reyes,Suarez,Oh,2:49,D,41324,--
150,Monday Sep 19,boxscore,SFG,@,LAD,L-wo,1,2,,79-71,2,6.0,Blanton,Lopez,,2:58,N,43435,---
151,Tuesday Sep 20,boxscore,SFG,@,LAD,W,2,0,,80-71,2,5.0,Cueto,Hill,Romo,3:36,N,53621,+
152,Wednesday Sep 21,boxscore,SFG,@,LAD,L,3,9,,80-72,2,6.0,Maeda,Moore,,3:03,N,45983,-
153,Thursday Sep 22,boxscore,SFG,@,SDP,W,2,1,,81-72,2,6.0,Samardzija,Friedrich,Romo,2:55,N,25789,+
154,Friday Sep 23,boxscore,SFG,@,SDP,L,2,7,,81-73,2,7.0,Jackson,Suarez,,2:54,N,28404,-
155,Saturday Sep 24,boxscore,SFG,@,SDP,W,9,6,10,82-73,2,7.0,Smith,Quackenbush,Romo,3:43,N,31171,+
156,Sunday Sep 25,boxscore,SFG,@,SDP,L,3,4,,82-74,2,8.0,Morrow,Gearrin,Hand,3:05,D,28456,-
157,Tuesday Sep 27,boxscore,SFG,,COL,W,12,3,,83-74,2,7.0,Moore,Marquez,,3:05,N,41582,+
158,Wednesday Sep 28,boxscore,SFG,,COL,L,0,2,,83-75,2,7.0,Chatwood,Samardzija,Ottavino,2:55,N,41426,-
159,Thursday Sep 29,boxscore,SFG,,COL,W,7,2,,84-75,2,7.0,Cueto,Gray,,3:15,N,41275,+
160,Friday Sep 30,boxscore,SFG,,LAD,W,9,3,,85-75,2,6.0,Bumgarner,McCarthy,,3:15,N,41359,++
161,Saturday Oct 1,boxscore,SFG,,LAD,W,3,0,,86-75,2,5.0,Blach,Kershaw,Romo,2:15,D,41320,+++
162,Sunday Oct 2,boxscore,SFG,,LAD,W,7,1,,87-75,2,4.0,Moore,Maeda,,3:04,D,41445,++++